"(0, u'0.002*""oil"" + 0.002*""measures"" + 0.001*""status"" + 0.001*""food"" + 0.001*""projects"" + 0.001*""ward"" + 0.001*""net"" + 0.001*""companies"" + 0.001*""really"" + 0.001*""Orang""')","(1, u'0.004*""measures"" + 0.004*""GST"" + 0.003*""Whether"" + 0.002*""police"" + 0.002*""media"" + 0.002*""security"" + 0.002*""investigation"" + 0.002*""implementation"" + 0.002*""case"" + 0.002*""extent""')","(2, u'0.006*""measures"" + 0.005*""Whether"" + 0.004*""foreign"" + 0.004*""status"" + 0.004*""The"" + 0.003*""plans"" + 0.003*""development"" + 0.003*""cases"" + 0.003*""increase"" + 0.003*""level""')","(3, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""students"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""increase""')","(4, u'0.003*""The"" + 0.003*""measures"" + 0.002*""Hospital"" + 0.002*""date"" + 0.002*""new"" + 0.001*""public"" + 0.001*""debt"" + 0.001*""plan"" + 0.001*""price"" + 0.001*""efforts""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""workers"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""ensure""')","(6, u'0.005*""measures"" + 0.005*""State"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""price"" + 0.003*""total"" + 0.003*""plans""')","(7, u'0.005*""measures"" + 0.003*""ensure"" + 0.003*""service"" + 0.003*""The"" + 0.003*""State"" + 0.003*""plan"" + 0.002*""extent"" + 0.002*""total"" + 0.002*""oil"" + 0.002*""schools""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')","(9, u'0.005*""measures"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""price"" + 0.003*""status"" + 0.003*""prices"" + 0.003*""police"" + 0.003*""efforts"" + 0.003*""extent"" + 0.003*""Sarawak""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""Sarawak""')","(1, u'0.002*""What"" + 0.002*""Games"" + 0.002*""bronze"" + 0.002*""silver"" + 0.002*""medals"" + 0.001*""gold"" + 0.001*""federal"" + 0.001*""PGA"" + 0.001*""curb"" + 0.001*""impact""')","(2, u'0.005*""State"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""measures"" + 0.003*""intends"" + 0.003*""efforts"" + 0.003*""schools"" + 0.003*""programme""')","(3, u'0.001*""bracket"" + 0.001*""shipping"" + 0.001*""Kg"" + 0.001*""mosquito"" + 0.001*""N33"" + 0.001*""PPMS"" + 0.001*""N23"" + 0.001*""Payung"" + 0.001*""Dash"" + 0.001*""S""')","(4, u'0.002*""Ringgit"" + 0.002*""depreciation"" + 0.001*""Articles"" + 0.001*""especially"" + 0.001*""disaster"" + 0.001*""measures"" + 0.001*""billion"" + 0.001*""RM26"" + 0.001*""developer"" + 0.001*""JKE""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""students"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""ensure""')","(6, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""Whether""')","(7, u'0.001*""historical"" + 0.001*""measures"" + 0.001*""Resources"" + 0.001*""PTI"" + 0.001*""MM2H"" + 0.001*""cent"" + 0.001*""contagious"" + 0.001*""Marriage"" + 0.001*""total"" + 0.001*""PTA""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""extent""')","(9, u'0.000*""measures"" + 0.000*""status"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""plans"" + 0.000*""Sarawak"" + 0.000*""new""')"
"(0, u'0.004*""cost"" + 0.004*""total"" + 0.003*""plan"" + 0.003*""GST"" + 0.003*""State"" + 0.003*""efforts"" + 0.003*""status"" + 0.003*""measures"" + 0.003*""The"" + 0.003*""extent""')","(1, u'0.005*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""current"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""development"" + 0.003*""intends""')","(2, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""given"" + 0.003*""students"" + 0.003*""development"" + 0.003*""total""')","(3, u'0.005*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.003*""implemented"" + 0.003*""programme"" + 0.003*""Sabah"" + 0.003*""GST"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""plan""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""Whether""')","(5, u'0.004*""measures"" + 0.003*""programme"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""status"" + 0.003*""local"" + 0.002*""areas"" + 0.002*""State"" + 0.002*""plan"" + 0.002*""foreign""')","(6, u'0.008*""measures"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""especially"" + 0.003*""Whether"" + 0.003*""efforts"" + 0.003*""prices""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak""')","(8, u'0.008*""measures"" + 0.004*""plans"" + 0.004*""regarding"" + 0.003*""ensure"" + 0.003*""price"" + 0.003*""State"" + 0.003*""overcome"" + 0.003*""cases"" + 0.003*""students"" + 0.003*""given""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""problem"" + 0.003*""plans"" + 0.003*""regarding""')"
"(0, u'0.006*""measures"" + 0.004*""status"" + 0.004*""increase"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""plans""')","(1, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""price"" + 0.003*""plans"" + 0.003*""plan"" + 0.003*""construction"" + 0.003*""schools"" + 0.003*""increase"" + 0.003*""cost""')","(2, u'0.007*""measures"" + 0.005*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""total"" + 0.003*""plans""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""intends""')","(4, u'0.003*""State"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""extent"" + 0.002*""current"" + 0.002*""students"" + 0.002*""increase"" + 0.002*""Sabah"" + 0.002*""price""')","(5, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""increase"" + 0.003*""new""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(7, u'0.001*""Portuguese"" + 0.001*""policeman"" + 0.001*""instruction"" + 0.001*""detain"" + 0.001*""violate"" + 0.001*""State"" + 0.001*""status"" + 0.001*""reelect"" + 0.001*""favourable"" + 0.001*""Merang""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""1MDB"" + 0.003*""Sarawak""')","(9, u'0.005*""State"" + 0.005*""measures"" + 0.004*""public"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.003*""workers"" + 0.003*""intends""')"
"(0, u'0.003*""efforts"" + 0.003*""measures"" + 0.003*""programme"" + 0.002*""Sabah"" + 0.002*""State"" + 0.002*""new"" + 0.002*""especially"" + 0.002*""total"" + 0.002*""implemented"" + 0.002*""status""')","(1, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""cases""')","(2, u'0.004*""measures"" + 0.003*""price"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""construction"" + 0.003*""teachers"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.002*""Sarawak""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""students""')","(4, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""students"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""extent"" + 0.003*""public""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.003*""Sarawak"" + 0.003*""efforts"" + 0.003*""increase""')","(6, u'0.001*""KAFA"" + 0.001*""collapsed"" + 0.001*""RMR1M"" + 0.001*""measures"" + 0.001*""dissatisfaction"" + 0.001*""The"" + 0.001*""Ramesh"" + 0.001*""plan"" + 0.001*""status"" + 0.000*""USD500""')","(7, u'0.004*""measures"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""prices"" + 0.003*""status"" + 0.003*""What"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""plan""')","(8, u'0.005*""status"" + 0.005*""State"" + 0.004*""measures"" + 0.004*""total"" + 0.004*""price"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""Sabah""')","(9, u'0.004*""plan"" + 0.003*""measures"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""road"" + 0.002*""State"" + 0.002*""increase"" + 0.002*""regarding""')"
"(0, u'0.003*""OPDR20"" + 0.002*""The"" + 0.002*""Whether"" + 0.002*""proposal"" + 0.002*""Federal"" + 0.002*""efforts"" + 0.002*""problem"" + 0.002*""workers"" + 0.002*""public"" + 0.001*""local""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""especially""')","(2, u'0.005*""measures"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""ensure"" + 0.003*""current"" + 0.003*""State"" + 0.002*""especially"" + 0.002*""The"" + 0.002*""water"" + 0.002*""areas""')","(3, u'0.005*""measures"" + 0.003*""ensure"" + 0.002*""plan"" + 0.002*""total"" + 0.002*""Sabah"" + 0.002*""cost"" + 0.002*""schools"" + 0.002*""construction"" + 0.002*""efforts"" + 0.002*""extent""')","(4, u'0.007*""State"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""development"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""GST"" + 0.003*""cost""')","(5, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""total""')","(6, u'0.006*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""price"" + 0.003*""prices"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""total""')","(7, u'0.001*""Letters"" + 0.001*""Crude"" + 0.001*""Bangladeshis"" + 0.001*""Camp"" + 0.001*""measures"" + 0.001*""donations"" + 0.001*""code"" + 0.001*""PPSMI"" + 0.001*""manufacturer"" + 0.001*""import""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""total"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""especially""')"
"(0, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""oil"" + 0.004*""price"" + 0.003*""workers"" + 0.003*""GST"" + 0.003*""implemented"" + 0.003*""foreign"" + 0.003*""current""')","(1, u'0.005*""State"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""1MDB"" + 0.003*""development"" + 0.003*""regarding"" + 0.003*""Sarawak""')","(2, u'0.003*""measures"" + 0.003*""foreign"" + 0.003*""workers"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""construction"" + 0.003*""GST"" + 0.002*""intends""')","(3, u'0.001*""UPGM"" + 0.001*""Livable"" + 0.001*""Kitchen"" + 0.001*""Johns"" + 0.001*""Hopkins"" + 0.001*""repairs"" + 0.001*""closing"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""State""')","(4, u'0.005*""measures"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""GST"" + 0.003*""ensure""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""increase""')","(6, u'0.005*""State"" + 0.003*""status"" + 0.003*""GST"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.002*""implementation"" + 0.002*""measures"" + 0.002*""tax"" + 0.002*""extent"" + 0.002*""prices""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""increase""')","(8, u'0.005*""measures"" + 0.004*""status"" + 0.004*""cases"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""increase""')","(9, u'0.007*""State"" + 0.007*""measures"" + 0.004*""status"" + 0.004*""especially"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""prices"" + 0.002*""new"" + 0.002*""plans"" + 0.002*""implementation""')"
"(0, u'0.004*""workers"" + 0.003*""foreign"" + 0.003*""GST"" + 0.002*""State"" + 0.002*""implemented"" + 0.002*""local"" + 0.002*""cost"" + 0.002*""measures"" + 0.002*""total"" + 0.002*""plan""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Whether"" + 0.004*""Sarawak"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""plans""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""especially""')","(3, u'0.002*""oil"" + 0.002*""status"" + 0.002*""food"" + 0.002*""measures"" + 0.002*""ward"" + 0.001*""net"" + 0.001*""beach"" + 0.001*""Orang"" + 0.001*""Asli"" + 0.001*""address""')","(4, u'0.003*""measures"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""GST"" + 0.002*""implemented"" + 0.002*""State"" + 0.002*""reason"" + 0.002*""Sabah"" + 0.002*""plans"" + 0.002*""area""')","(5, u'0.008*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""public"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""foreign"" + 0.003*""intends""')","(6, u'0.001*""measures"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""foreign"" + 0.000*""especially"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""areas"" + 0.000*""students""')","(7, u'0.005*""measures"" + 0.004*""intends"" + 0.004*""status"" + 0.003*""students"" + 0.003*""programme"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""What"" + 0.003*""plan"" + 0.003*""areas""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(9, u'0.005*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""extent"" + 0.003*""plan"" + 0.003*""development""')"
"(0, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""students"" + 0.003*""regarding"" + 0.003*""plans"" + 0.003*""The"" + 0.003*""Sabah""')","(1, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Whether""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""extent"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak""')","(3, u'0.005*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""plans"" + 0.003*""plan""')","(4, u'0.003*""The"" + 0.003*""status"" + 0.003*""measures"" + 0.002*""bin"" + 0.002*""extent"" + 0.002*""construction"" + 0.002*""teachers"" + 0.002*""intends"" + 0.002*""current"" + 0.002*""cost""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""students""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""regarding"" + 0.003*""total"" + 0.003*""construction""')","(7, u'0.007*""measures"" + 0.007*""State"" + 0.006*""status"" + 0.004*""current"" + 0.004*""intends"" + 0.004*""foreign"" + 0.004*""workers"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""extent""')","(8, u'0.007*""measures"" + 0.005*""Sabah"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""students""')"
"(0, u'0.003*""plan"" + 0.003*""OPDR17102016"" + 0.003*""flood"" + 0.003*""Whether"" + 0.002*""plans"" + 0.002*""measures"" + 0.002*""1MDB"" + 0.002*""Justice"" + 0.002*""companies"" + 0.002*""school""')","(1, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""efforts"" + 0.000*""total"" + 0.000*""State""')","(2, u'0.003*""OPDR18"" + 0.002*""ASB"" + 0.001*""Portuguese"" + 0.001*""State"" + 0.001*""simcard"" + 0.001*""Iris"" + 0.001*""Datasonic"" + 0.001*""Sabah"" + 0.001*""Chin"" + 0.001*""measures""')","(3, u'0.005*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""State"" + 0.003*""intends""')","(4, u'0.002*""plan"" + 0.002*""extent"" + 0.002*""Sabah"" + 0.002*""current"" + 0.002*""status"" + 0.002*""policy"" + 0.002*""construction"" + 0.002*""measures"" + 0.001*""rural"" + 0.001*""upgrading""')","(5, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""plans"" + 0.003*""total""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""increase""')","(7, u'0.007*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""The"" + 0.003*""Whether""')","(8, u'0.005*""measures"" + 0.004*""GST"" + 0.004*""plan"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(9, u'0.001*""measures"" + 0.001*""foreign"" + 0.000*""disrepair"" + 0.000*""plan"" + 0.000*""UIAM"" + 0.000*""redisburse"" + 0.000*""413"" + 0.000*""radiology"" + 0.000*""USD285"" + 0.000*""EXR""')"
"(0, u'0.002*""Oath"" + 0.002*""Stone"" + 0.001*""oil"" + 0.001*""measures"" + 0.001*""RON"" + 0.001*""KTMB"" + 0.001*""remarks"" + 0.001*""hybrid"" + 0.001*""Jian"" + 0.001*""Zhang""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""given"" + 0.003*""Sarawak""')","(2, u'0.004*""State"" + 0.004*""measures"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""status"" + 0.003*""total"" + 0.002*""problem"" + 0.002*""area"" + 0.002*""Sabah""')","(3, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""plans"" + 0.003*""Sabah"" + 0.003*""total""')","(4, u'0.003*""State"" + 0.003*""measures"" + 0.002*""status"" + 0.002*""particularly"" + 0.002*""workers"" + 0.002*""GST"" + 0.001*""started"" + 0.001*""Jalan"" + 0.001*""Malaysians"" + 0.001*""national""')","(5, u'0.000*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""intends"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""public""')","(6, u'0.002*""LMS"" + 0.001*""liquor"" + 0.001*""measures"" + 0.001*""State"" + 0.001*""boundaries"" + 0.001*""MCOPS"" + 0.001*""Braille"" + 0.001*""workday"" + 0.001*""Extreme"" + 0.001*""BKPU""')","(7, u'0.004*""State"" + 0.004*""measures"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""implementation""')","(8, u'0.002*""laptop"" + 0.001*""UPGM"" + 0.001*""noncontrol"" + 0.001*""Kitchen"" + 0.001*""Livable"" + 0.001*""retender"" + 0.001*""The"" + 0.001*""Mentri"" + 0.001*""auditor"" + 0.001*""Tech""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""cost""')"
"(0, u'0.005*""measures"" + 0.004*""status"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""construction"" + 0.003*""Whether""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Whether"" + 0.003*""given"" + 0.003*""plans""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""areas"" + 0.003*""extent"" + 0.003*""efforts"" + 0.003*""students""')","(3, u'0.005*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""The"" + 0.003*""total"" + 0.003*""extent"" + 0.003*""GST"" + 0.003*""programme"" + 0.003*""plan""')","(4, u'0.006*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""status"" + 0.003*""increase"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""Sabah""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""price""')","(6, u'0.002*""problem"" + 0.002*""development"" + 0.002*""programme"" + 0.001*""abroad"" + 0.001*""internet"" + 0.001*""overcome"" + 0.001*""drug"" + 0.001*""latest"" + 0.001*""plans"" + 0.001*""effort""')","(7, u'0.006*""State"" + 0.004*""status"" + 0.004*""measures"" + 0.004*""cases"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""reason"" + 0.003*""cost"" + 0.003*""total""')","(8, u'0.005*""The"" + 0.004*""measures"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""programme"" + 0.004*""foreign"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""development"" + 0.003*""especially""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""increase""')"
